StudentID,Year,Faculty,Level,Age,Gender,OverallSatisfaction,TeachingQuality,CoursesStrengths,CoursesWeaknesses,ResearchOpportunities,LabsAndFacilitiesFeedback,AdvisingSupport,DigitalLearningToolsFeedback,CampusLifeFeedback,CareerSupport,AdministrationEfficiencyFeedback,LibraryAndResourcesFeedback,HealthAndWellnessServices,SafetyAndSecurity,RecommendUniversity,OpenComment,,,
STU069,2019.0,Law,Sophomore,23.0,Male,2.0,2.0,Criminal law is interesting,Civil procedure is boring,2.0,Classrooms are cold,2.0,LexisNexis password issues,Law students are competitive,3.0,Summer jobs are hard to find,Financial aid is slow,Library is stressful,1.0,3.0,No,The competitive atmosphere is toxic.,,
STU070,2022.0,Engineering,Freshman,18.0,Male,4.0,4.0,Intro to engineering is fun,Calculus is a struggle,4.0,Makerspace is cool,4.0,Canvas is easy,Engineering dorms are loud but fun,3.0,Career fair was eye opening,Registration was fine,Library is good,4.0,4.0,Yes,Excited to be an engineer.,,
STU071,2024.0,Pharmacy,Senior,23.0,Female,4.0,4.0,Clinical rotations,Therapeutics lectures,4.0,Hospital pharmacy is modern,4.0,Digital drug info is good,Pharmacy gala was nice,5.0,Residency interviews lining up,Graduation paperwork is done,Library is my home,3.0,4.0,Yes,Ready to be a pharmacist.,,
STU072,2020.0,Business,Junior,21.0,Male,3.0,2.0,Finance calculator workshops,Management theory,2.0,Bloomberg terminal broken,2.0,Wifi is spotty,Finance club is arrogant,4.0,Internship at bank,Admin is rude,Library is full,3.0,3.0,Maybe,It is a means to an end.,,
STU073,2018.0,Media,Senior,22.0,Female,5.0,5.0,Capstone documentary,Media ethics,5.0,Editing suites are private,5.0,Rendering farm is fast,Film festival winner,4.0,Job at production company,Graduation was happy,Film collection is vast,4.0,5.0,Yes,I made a film I am proud of.,,
STU074,2023.0,CS,Sophomore,19.0,Male,1.0,1.0,Nothing,Everything is theory,1.0,Labs are closed at night,1.0,Portal is down often,No friends,1.0,No career help,Admin lost my tuition,Library is ugly,1.0,2.0,No,"I hate it here, transferring out.",,
STU075,2021.0,Arts,Freshman,18.0,Female,4.0,4.0,Drawing 101,Art history dates,4.0,Studio space is mine,4.0,Online galleries,4.0,Art collective,3.0,Not yet,Registration easy,Library has art books,4.0,4.0,Yes,Loving the creative vibe.,
STU076,2025.0,Sciences,Senior,22.0,Male,4.0,5.0,Senior thesis research,Writing grants,4.0,Lab space is mine,4.0,Data analysis tools,3.0,Science colloquium,4.0,Grad school applications,Thesis defense scheduled,Journal access,4.0,4.0,Yes,Ready for PhD.,
STU077,2022.0,Engineering,Junior,21.0,Female,5.0,5.0,Biomedical labs,Signals and systems,5.0,Clean rooms are spotless,5.0,Simulation software,4.0,BME society,5.0,Internship at medical device co,Admin is efficient,Library is great,4.0,5.0,Yes,Biomed engineering is the future.,
STU078,2019.0,Law,Freshman,22.0,Male,3.0,3.0,Torts is fun,Contracts is dry,3.0,Lecture hall seats are hard,3.0,Westlaw is complex,Bar nights,3.0,Networking is early,Admissions was slow,Library is scary,2.0,3.0,Maybe,Law school is harder than I thought.,,
STU079,2024.0,Business,Sophomore,20.0,Female,4.0,4.0,Marketing projects,Accounting principles,4.0,Group study rooms,4.0,LMS is good,Marketing club,4.0,Internship search,Admin is okay,Library is social,4.0,4.0,Yes,Marketing is my passion.,,
STU080,2020.0,CS,Senior,23.0,Male,2.0,2.0,Game design class,Compiler construction,2.0,VR lab is always locked,2.0,Unity license expired,Gaming club drama,3.0,Indie dev struggle,Graduation delay,Library is okay,2.0,3.0,No,Game design track is neglected.,,
STU081,2023.0,Medicine,Sophomore,24.0,Female,5.0,5.0,Patient interactions,Pathology memorization,5.0,Sim labs are realistic,5.0,iPad provided for study,Med student bonding,4.0,Research electives,Admin is supportive,Library is 24/7,3.0,4.0,Yes,Feeling like a doctor already.,,
STU082,2021.0,Pharmacy,Junior,21.0,Male,3.0,2.0,Pharmacology,Biostats,2.0,Lab glassware dirty,2.0,Wifi weak in pharmacy building,Not much social life,3.0,Internship is unpaid,Admin is slow,Library is cold,2.0,3.0,Maybe,Just getting through the coursework.,,
STU083,2025.0,Media,Freshman,18.0,Female,5.0,5.0,Photography basics,History of film,5.0,Darkroom is magical,4.0,Digital archives,Photo club,3.0,Portfolio building,ID card easy,Photo books in library,4.0,5.0,Yes,I love the darkroom facilities.,,
STU084,2018.0,Engineering,Senior,22.0,Male,4.0,4.0,Civil engineering capstone,Environmental impact assessment,4.0,Water testing lab,4.0,GIS tools,Civil society,5.0,Job at city council,Graduation ready,Library is fine,3.0,4.0,Yes,Practical skills for civil engineering.,,
STU085,2022.0,Sciences,Freshman,19.0,Female,2.0,2.0,Biology 101,Chemistry 101,2.0,Labs are crowded,2.0,Online homework crashes,2.0,Lonely,2.0,No idea about career,Registration error,Library is loud,2.0,3.0,No,Large lecture classes are awful.,
STU086,2024.0,Arts,Junior,21.0,Male,5.0,5.0,Printmaking,Art theory,5.0,Presses are well maintained,4.0,Online print shop,5.0,Print club,4.0,Art fair sales,Admin is good,Library has rare prints,4.0,5.0,Yes,Printmaking department is a hidden gem.,
STU087,2020.0,Law,Senior,25.0,Female,3.0,4.0,Family law clinic,Taxation,3.0,Clinic is small,4.0,Legal research tools,3.0,Law school is tiring,4.0,Job hunt is tough,Graduation paperwork,Library is good,2.0,4.0,Maybe,Glad it is over.,
STU088,2023.0,Business,Freshman,18.0,Male,4.0,3.0,Intro to entrepreneurship,Calculus,3.0,Incubator space,4.0,Online resources,Startup club,3.0,Mentorship,3.0,Registration okay,Library is good,4.0,4.0,Yes,Entrepreneurship focus is great.,
STU089,2021.0,CS,Sophomore,20.0,Female,5.0,5.0,Data science intro,Linear algebra,5.0,Big data lab,5.0,Jupyter hubs,4.0,Data science club,4.0,Internship interview,Admin is fast,Library has data books,4.0,5.0,Yes,Data science is the place to be.,
STU090,2019.0,Engineering,Junior,21.0,Male,2.0,2.0,Electrical circuits,Signals,2.0,Oscilloscopes are broken,2.0,Spice simulation crashes,IEEE is boring,3.0,Co-op hard to find,Admin lost grades,Library is okay,2.0,3.0,No,EE department needs new equipment.,,
STU091,2025.0,Media,Senior,22.0,Female,4.0,5.0,Public relations campaign,Media ethics,4.0,PR agency simulation,4.0,Media monitoring tools,PRssa chapter,5.0,Job at agency,Graduation soon,Library resources,4.0,4.0,Yes,Ready for the PR world.,,
STU092,2018.0,Medicine,Freshman,19.0,Male,5.0,5.0,Intro to anatomy,Biochem,5.0,Cadaver lab,4.0,3D anatomy app,White coat ceremony,3.0,Summer research,Admin handled everything,Library is quiet,3.0,4.0,Yes,Proud to be a med student.,,
STU093,2022.0,Pharmacy,Sophomore,20.0,Female,3.0,3.0,Physiology,Organic Chem 2,3.0,Labs are long,3.0,Online quizzes,3.0,Pharmacy frat,3.0,Community pharmacy job,Admin is okay,Library is fine,3.0,3.0,Maybe,It is a lot of memorization.,
STU094,2024.0,Sciences,Junior,21.0,Male,5.0,5.0,Astronomy observation,Physics math,5.0,Observatory access,5.0,Data processing,Astronomy club,4.0,Research with prof,Admin is helpful,Library has star charts,4.0,5.0,Yes,The observatory is the best feature.,,
STU095,2020.0,Arts,Senior,23.0,Female,2.0,2.0,Fashion design capstone,Sewing,2.0,Sewing machines jam,1.0,Pattern software old,Fashion show stress,2.0,No industry connections,Graduation chaotic,Library is okay,2.0,3.0,No,Fashion program is underfunded.,,
STU096,2023.0,Business,Junior,21.0,Male,4.0,4.0,Supply chain management,Operations research,4.0,Simulation games,4.0,SAP software,Logistics club,5.0,Internship at Amazon,Admin is good,Library is good,4.0,4.0,Yes,Supply chain is a strong program here.,,
STU097,2021.0,CS,Freshman,18.0,Female,5.0,5.0,Intro to AI,Calculus,5.0,AI lab,5.0,Tensorflow access,AI club,3.0,Research interest,Registration easy,Library is techy,4.0,5.0,Yes,Fascinated by AI.,,
STU098,2019.0,Engineering,Sophomore,20.0,Male,3.0,3.0,Materials science,Thermodynamics,3.0,Testing machines,3.0,Labview,Materials society,3.0,Co-op search,Admin is slow,Library is okay,3.0,3.0,Maybe,Materials science is interesting but hard.,,
STU099,2025.0,Law,Junior,24.0,Female,5.0,5.0,Environmental law,Civil procedure,5.0,Moot court,Legal research,Env law society,5.0,Summer associate,Admin is strict,Library is great,3.0,4.0,Yes,Passion for environmental law.,,,
STU100,2022.0,Media,Senior,22.0,Male,2.0,2.0,Sports journalism,Media law,2.0,Press box access denied,2.0,Cameras old,Sports radio,Job hunt fail,Graduation,Library,2.0,3.0,No,Sports journalism connections are weak.,,,
STU101,2024.0,Engineering,Freshman,19.0,Female,5.0,5.0,Introduction to coding,Calculus I,5.0,Computer labs are new,5.0,Online portal is fast,Robotics club is fun,4.0,Career talks were helpful,Registration was easy,Library is great,4.0,5.0,Yes,I am loving the engineering community.,,
STU102,2021.0,CS,Senior,22.0,Male,3.0,2.0,Operating Systems,Compiler design,3.0,Server access is spotty,2.0,Wifi in dorms is bad,Gaming club,5.0,Job offer secured,Admin is slow with transcripts,Library is okay,3.0,4.0,Maybe,Good outcome but the journey was bumpy.,,
STU103,2023.0,Business,Sophomore,20.0,Female,4.0,4.0,Marketing principles,Accounting,4.0,Group study rooms,4.0,Canvas is intuitive,Marketing association,3.0,Internship search,Advisors are helpful,Library is social,4.0,4.0,Yes,Business school is well organized.,,
STU104,2020.0,Arts,Junior,21.0,Male,2.0,2.0,Sculpture studio,Art history,1.0,Clay was dry and old,2.0,Online gallery broke,Art club is clique-y,2.0,No gallery connections,Financial aid lost my papers,Library is dark,2.0,3.0,No,Supplies are not provided as promised.,,
STU105,2025.0,Medicine,Freshman,18.0,Female,5.0,5.0,Anatomy lectures,Biochemistry,5.0,Dissection lab is clean,5.0,iPad learning apps,Med society,3.0,Volunteering,Registration done for us,Library is 24/7,3.0,4.0,Yes,Intense but exactly what I wanted.,,
STU106,2019.0,Pharmacy,Senior,23.0,Male,4.0,3.0,Clinical pharmacy,Pharmacotherapy,4.0,Hospital rotation,3.0,Drug database,4.0,Pharmacy events,5.0,Residency matched,Graduation ready,Library is good,3.0,4.0,Yes,Ready to practice.,
STU107,2022.0,Sciences,Junior,21.0,Female,3.0,3.0,Organic chemistry,Physics,3.0,Fume hoods are loud,3.0,Online homework,Chem club,3.0,Research is full,Admin is okay,Library is quiet,3.0,4.0,Maybe,"Chemistry is hard, facilities are average.",,
STU108,2024.0,Media,Sophomore,19.0,Male,5.0,4.0,Video production,Scriptwriting,5.0,Cameras are 4K,4.0,Editing software,Film club,3.0,Looking for gigs,Equipment rental easy,Library has movies,4.0,5.0,Yes,Great gear for students.,,
STU109,2018.0,Law,Senior,25.0,Female,5.0,5.0,Constitutional law,Torts,5.0,Moot court win,5.0,LexisNexis,Law review,Clerkship,Graduation,Library is home,2.0,4.0,Yes,Challenging and rewarding.,,,
STU110,2023.0,Engineering,Junior,21.0,Male,2.0,2.0,Thermodynamics,Fluids,2.0,Lab equipment broken,2.0,Simulation failed,Engineering frat,Co-op rejected,Admin rude,Library full,2.0,3.0,No,"Too many students, not enough resources.",,,
STU111,2021.0,CS,Freshman,18.0,Female,4.0,4.0,Python intro,Discrete math,4.0,Labs are nice,5.0,Coding platforms,Women in tech,3.0,Too early,Registration fine,Library good,4.0,4.0,Yes,Good start to CS.,,
STU112,2025.0,Business,Senior,22.0,Male,3.0,3.0,Strategic management,Finance,3.0,Lecture halls old,3.0,Wifi slow,Finance club,Job hunting,Graduation audit,Library okay,3.0,3.0,Maybe,"It is a degree, that is it.",,,
STU113,2020.0,Arts,Sophomore,20.0,Female,5.0,5.0,Painting,Art history,5.0,Studio light is good,4.0,Online portfolio,Art show,3.0,Selling art,Admin helpful,Library inspiring,5.0,5.0,Yes,I feel creative here.,,
STU114,2022.0,Medicine,Junior,23.0,Male,4.0,5.0,Cardiology rotation,Pathology,4.0,Hospital access,EMR training,Med parties,4.0,Residency prep,Admin okay,Library necessary,2.0,3.0,Yes,Learning a lot in the hospital.,,,
STU115,2024.0,Pharmacy,Freshman,19.0,Female,3.0,2.0,Intro to pharmacy,Chem 101,3.0,Labs smell,2.0,Portal confusing,Pharm club,3.0,Too early,Registration hard,Library cold,3.0,3.0,Maybe,Chemistry is weeding us out.,,
STU116,2019.0,Sciences,Senior,22.0,Male,5.0,5.0,Senior thesis,Genetics,5.0,PCR machines,Data tools,Science fair,Grad school,Thesis done,Journal access,4.0,5.0,Yes,Great research experience.,,,,
STU117,2023.0,Media,Freshman,18.0,Female,2.0,2.0,Intro to media,History,2.0,No camera access yet,2.0,Lecture only,Media club,2.0,No career help,Admin slow,Library okay,2.0,3.0,No,They don't let freshmen use equipment.,,
STU118,2021.0,Law,Sophomore,23.0,Male,4.0,4.0,Contracts,Property law,4.0,Classrooms good,4.0,Westlaw,Bar association,3.0,Summer associate search,Admin okay,Library quiet,3.0,4.0,Yes,Solid legal education.,,
STU119,2025.0,Engineering,Senior,22.0,Female,5.0,4.0,Capstone project,Ethics,5.0,3D printing,CAD tools,Engineering society,5.0,Job secured,Graduation,Library good,4.0,5.0,Yes,Feel ready for the workforce.,,,
STU120,2018.0,CS,Junior,21.0,Male,1.0,2.0,Databases,Algorithms,1.0,Computers slow,1.0,Server down,Gaming club toxic,2.0,No internship,Admin lost file,Library loud,1.0,2.0,No,Outdated curriculum and hardware.,,
STU121,2022.0,Business,Freshman,18.0,Female,4.0,3.0,Management 101,Econ,3.0,Classrooms ok,4.0,Portal good,Business club,3.0,Career fair,Registration ok,Library social,4.0,4.0,Yes,Good introduction to business.,,
